time,sst
9/1/1981 12:00,17.062004
10/1/1981 12:00,17.224154
11/1/1981 12:00,16.924807
12/1/1981 12:00,15.639331
1/1/1982 12:00,14.522978
2/1/1982 12:00,13.24058
3/1/1982 12:00,13.640558
4/1/1982 12:00,13.245364
5/1/1982 12:00,13.838038
6/1/1982 12:00,14.150369
7/1/1982 12:00,15.602072
8/1/1982 12:00,16.61768
9/1/1982 12:00,18.271465
10/1/1982 12:00,17.432314
11/1/1982 12:00,17.181099
12/1/1982 12:00,15.861834
1/1/1983 12:00,14.62569
2/1/1983 12:00,14.566409
3/1/1983 12:00,14.245347
4/1/1983 12:00,14.514088
5/1/1983 12:00,14.574944
6/1/1983 12:00,15.140729
7/1/1983 12:00,15.961302
8/1/1983 12:00,17.346432
9/1/1983 12:00,19.200302
10/1/1983 12:00,18.344315
11/1/1983 12:00,18.174072
12/1/1983 12:00,16.118576
1/1/1984 12:00,15.203265
2/1/1984 12:00,14.698387
3/1/1984 12:00,14.300468
4/1/1984 12:00,13.901513
5/1/1984 12:00,13.767645
6/1/1984 12:00,14.721557
7/1/1984 12:00,15.702381
8/1/1984 12:00,16.996204
9/1/1984 12:00,18.380978
10/1/1984 12:00,18.13015
11/1/1984 12:00,16.972242
12/1/1984 12:00,15.429961
1/1/1985 12:00,14.004453
2/1/1985 12:00,13.4782715
3/1/1985 12:00,13.14569
4/1/1985 12:00,12.701713
5/1/1985 12:00,13.789673
6/1/1985 12:00,14.565425
7/1/1985 12:00,16.186022
8/1/1985 12:00,17.166348
9/1/1985 12:00,17.992575
10/1/1985 12:00,17.550602
11/1/1985 12:00,16.17933
12/1/1985 12:00,14.664193
1/1/1986 12:00,14.163957
2/1/1986 12:00,14.398563
3/1/1986 12:00,14.659805
4/1/1986 12:00,14.668647
5/1/1986 12:00,14.3862915
6/1/1986 12:00,15.379696
7/1/1986 12:00,16.488977
8/1/1986 12:00,16.701166
9/1/1986 12:00,17.478855
10/1/1986 12:00,17.116882
11/1/1986 12:00,17.100431
12/1/1986 12:00,15.825568
1/1/1987 12:00,14.99674
2/1/1987 12:00,13.925784
3/1/1987 12:00,13.676304
4/1/1987 12:00,13.961745
5/1/1987 12:00,14.589967
6/1/1987 12:00,14.781619
7/1/1987 12:00,16.51855
8/1/1987 12:00,16.435978
9/1/1987 12:00,17.486645
10/1/1987 12:00,17.283518
11/1/1987 12:00,17.293905
12/1/1987 12:00,15.7452755
1/1/1988 12:00,13.513469
2/1/1988 12:00,13.315602
3/1/1988 12:00,13.128404
4/1/1988 12:00,13.474104
5/1/1988 12:00,14.129087
6/1/1988 12:00,14.725806
7/1/1988 12:00,15.460027
8/1/1988 12:00,17.44837
9/1/1988 12:00,16.708883
10/1/1988 12:00,16.67125
11/1/1988 12:00,16.687033
12/1/1988 12:00,15.233563
1/1/1989 12:00,13.5242815
2/1/1989 12:00,12.901137
3/1/1989 12:00,12.732375
4/1/1989 12:00,13.727907
5/1/1989 12:00,15.416056
6/1/1989 12:00,14.912734
7/1/1989 12:00,16.45247
8/1/1989 12:00,16.972298
9/1/1989 12:00,17.547882
10/1/1989 12:00,17.870007
11/1/1989 12:00,17.162292
12/1/1989 12:00,15.976811
1/1/1990 12:00,15.0706625
2/1/1990 12:00,13.535728
3/1/1990 12:00,13.163878
4/1/1990 12:00,13.435032
5/1/1990 12:00,14.222359
6/1/1990 12:00,15.256402
7/1/1990 12:00,16.534767
8/1/1990 12:00,17.472458
9/1/1990 12:00,18.702806
10/1/1990 12:00,18.926878
11/1/1990 12:00,17.533094
12/1/1990 12:00,15.553635
1/1/1991 12:00,13.817712
2/1/1991 12:00,13.858337
3/1/1991 12:00,14.004138
4/1/1991 12:00,13.3829
5/1/1991 12:00,13.562941
6/1/1991 12:00,13.831358
7/1/1991 12:00,15.09212
8/1/1991 12:00,16.312965
9/1/1991 12:00,17.720127
10/1/1991 12:00,17.57198
11/1/1991 12:00,16.53978
12/1/1991 12:00,14.826353
1/1/1992 12:00,13.908884
2/1/1992 12:00,13.756924
3/1/1992 12:00,14.438961
4/1/1992 12:00,14.473602
5/1/1992 12:00,15.445906
6/1/1992 12:00,16.279005
7/1/1992 12:00,17.623535
8/1/1992 12:00,17.815382
9/1/1992 12:00,18.757143
10/1/1992 12:00,18.484894
11/1/1992 12:00,17.977436
12/1/1992 12:00,16.665485
1/1/1993 12:00,14.325861
2/1/1993 12:00,14.184298
3/1/1993 12:00,13.794883
4/1/1993 12:00,14.166663
5/1/1993 12:00,14.47153
6/1/1993 12:00,16.66541
7/1/1993 12:00,16.377226
8/1/1993 12:00,17.00873
9/1/1993 12:00,17.49096
10/1/1993 12:00,17.706465
11/1/1993 12:00,17.38964
12/1/1993 12:00,15.545769
1/1/1994 12:00,14.648928
2/1/1994 12:00,14.220585
3/1/1994 12:00,13.928138
4/1/1994 12:00,14.194303
5/1/1994 12:00,14.093922
6/1/1994 12:00,15.051558
7/1/1994 12:00,15.539382
8/1/1994 12:00,16.9209
9/1/1994 12:00,18.125586
10/1/1994 12:00,19.031513
11/1/1994 12:00,16.920658
12/1/1994 12:00,14.954789
1/1/1995 12:00,14.066867
2/1/1995 12:00,14.4542885
3/1/1995 12:00,14.356043
4/1/1995 12:00,14.461121
5/1/1995 12:00,14.80606
6/1/1995 12:00,14.827585
7/1/1995 12:00,16.355259
8/1/1995 12:00,17.891724
9/1/1995 12:00,17.936502
10/1/1995 12:00,18.52174
11/1/1995 12:00,17.018507
12/1/1995 12:00,16.572939
1/1/1996 12:00,15.405663
2/1/1996 12:00,14.476265
3/1/1996 12:00,14.524867
4/1/1996 12:00,14.729243
5/1/1996 12:00,15.156718
6/1/1996 12:00,15.491082
7/1/1996 12:00,16.0611
8/1/1996 12:00,16.872564
9/1/1996 12:00,17.774303
10/1/1996 12:00,17.574596
11/1/1996 12:00,16.32228
12/1/1996 12:00,15.331088
1/1/1997 12:00,15.078171
2/1/1997 12:00,14.73169
3/1/1997 12:00,13.799287
4/1/1997 12:00,14.068912
5/1/1997 12:00,14.50069
6/1/1997 12:00,17.894215
7/1/1997 12:00,17.177687
8/1/1997 12:00,18.01095
9/1/1997 12:00,20.088009
10/1/1997 12:00,19.263514
11/1/1997 12:00,17.736145
12/1/1997 12:00,16.80552
1/1/1998 12:00,15.38853
2/1/1998 12:00,14.945636
3/1/1998 12:00,14.07705
4/1/1998 12:00,13.886878
5/1/1998 12:00,14.573746
6/1/1998 12:00,15.854359
7/1/1998 12:00,15.774965
8/1/1998 12:00,17.429497
9/1/1998 12:00,17.803722
10/1/1998 12:00,17.74205
11/1/1998 12:00,16.637661
12/1/1998 12:00,15.576248
1/1/1999 12:00,13.698602
2/1/1999 12:00,13.116386
3/1/1999 12:00,13.262906
4/1/1999 12:00,12.607116
5/1/1999 12:00,12.786624
6/1/1999 12:00,13.508083
7/1/1999 12:00,14.6589
8/1/1999 12:00,16.747984
9/1/1999 12:00,17.32032
10/1/1999 12:00,16.821625
11/1/1999 12:00,16.295404
12/1/1999 12:00,15.137199
1/1/2000 12:00,13.683939
2/1/2000 12:00,13.397325
3/1/2000 12:00,13.533237
4/1/2000 12:00,13.511697
5/1/2000 12:00,14.465453
6/1/2000 12:00,14.991255
7/1/2000 12:00,16.003399
8/1/2000 12:00,16.884197
9/1/2000 12:00,17.9689
10/1/2000 12:00,17.087109
11/1/2000 12:00,16.077127
12/1/2000 12:00,14.971392
1/1/2001 12:00,14.510966
2/1/2001 12:00,13.389254
3/1/2001 12:00,13.009408
4/1/2001 12:00,12.953928
5/1/2001 12:00,13.290845
6/1/2001 12:00,14.7828665
7/1/2001 12:00,16.59867
8/1/2001 12:00,16.509552
9/1/2001 12:00,17.741419
10/1/2001 12:00,17.556015
11/1/2001 12:00,16.32459
12/1/2001 12:00,15.578674
1/1/2002 12:00,14.197232
2/1/2002 12:00,12.8387575
3/1/2002 12:00,12.981028
4/1/2002 12:00,12.940933
5/1/2002 12:00,13.319823
6/1/2002 12:00,14.373921
7/1/2002 12:00,15.511087
8/1/2002 12:00,17.257545
9/1/2002 12:00,17.208883
10/1/2002 12:00,17.242985
11/1/2002 12:00,16.021967
12/1/2002 12:00,15.792795
1/1/2003 12:00,14.546955
2/1/2003 12:00,14.256028
3/1/2003 12:00,13.77515
4/1/2003 12:00,14.228082
5/1/2003 12:00,14.279496
6/1/2003 12:00,14.970503
7/1/2003 12:00,16.37664
8/1/2003 12:00,17.875044
9/1/2003 12:00,18.240038
10/1/2003 12:00,18.289637
11/1/2003 12:00,16.865034
12/1/2003 12:00,15.707011
1/1/2004 12:00,14.333056
2/1/2004 12:00,13.622402
3/1/2004 12:00,13.240689
4/1/2004 12:00,13.7808
5/1/2004 12:00,14.609607
6/1/2004 12:00,15.412849
7/1/2004 12:00,16.13843
8/1/2004 12:00,18.079214
9/1/2004 12:00,18.827288
10/1/2004 12:00,18.26827
11/1/2004 12:00,17.120611
12/1/2004 12:00,14.998398
1/1/2005 12:00,14.189242
2/1/2005 12:00,13.940342
3/1/2005 12:00,13.847238
4/1/2005 12:00,14.251066
5/1/2005 12:00,15.1371765
6/1/2005 12:00,15.765519
7/1/2005 12:00,16.110685
8/1/2005 12:00,16.974546
9/1/2005 12:00,17.341341
10/1/2005 12:00,16.731215
11/1/2005 12:00,16.870203
12/1/2005 12:00,15.256818
1/1/2006 12:00,14.880502
2/1/2006 12:00,14.233863
3/1/2006 12:00,13.743629
4/1/2006 12:00,13.362867
5/1/2006 12:00,13.613928
6/1/2006 12:00,14.949801
7/1/2006 12:00,15.56501
8/1/2006 12:00,17.999432
9/1/2006 12:00,17.283281
10/1/2006 12:00,17.571554
11/1/2006 12:00,16.446299
12/1/2006 12:00,15.401359
1/1/2007 12:00,14.037282
2/1/2007 12:00,13.409032
3/1/2007 12:00,12.706652
4/1/2007 12:00,13.326977
5/1/2007 12:00,13.92216
6/1/2007 12:00,14.69479
7/1/2007 12:00,16.673817
8/1/2007 12:00,17.777718
9/1/2007 12:00,18.144423
10/1/2007 12:00,17.619354
11/1/2007 12:00,16.384287
12/1/2007 12:00,14.771922
1/1/2008 12:00,13.409109
2/1/2008 12:00,12.883327
3/1/2008 12:00,12.495364
4/1/2008 12:00,12.604795
5/1/2008 12:00,13.015984
6/1/2008 12:00,14.311039
7/1/2008 12:00,15.552602
8/1/2008 12:00,17.169518
9/1/2008 12:00,17.189348
10/1/2008 12:00,17.613955
11/1/2008 12:00,16.081255
12/1/2008 12:00,15.775757
1/1/2009 12:00,13.923138
2/1/2009 12:00,13.735349
3/1/2009 12:00,13.205242
4/1/2009 12:00,12.685553
5/1/2009 12:00,12.613054
6/1/2009 12:00,15.0672035
7/1/2009 12:00,15.926308
8/1/2009 12:00,17.217089
9/1/2009 12:00,17.611067
10/1/2009 12:00,17.546568
11/1/2009 12:00,16.585348
12/1/2009 12:00,15.020662
1/1/2010 12:00,14.483016
2/1/2010 12:00,13.933536
3/1/2010 12:00,13.889
4/1/2010 12:00,13.599221
5/1/2010 12:00,13.701138
6/1/2010 12:00,14.685796
7/1/2010 12:00,15.052905
8/1/2010 12:00,16.317154
9/1/2010 12:00,16.693508
10/1/2010 12:00,17.340084
11/1/2010 12:00,16.97268
12/1/2010 12:00,14.811071
1/1/2011 12:00,13.745773
2/1/2011 12:00,13.748159
3/1/2011 12:00,12.923735
4/1/2011 12:00,13.810795
5/1/2011 12:00,13.603321
6/1/2011 12:00,13.945265
7/1/2011 12:00,15.240072
8/1/2011 12:00,16.418741
9/1/2011 12:00,16.845938
10/1/2011 12:00,17.72311
11/1/2011 12:00,16.82179
12/1/2011 12:00,15.268204
1/1/2012 12:00,14.304613
2/1/2012 12:00,13.601917
3/1/2012 12:00,12.53701
4/1/2012 12:00,13.327833
5/1/2012 12:00,13.739276
6/1/2012 12:00,14.556073
7/1/2012 12:00,15.986409
8/1/2012 12:00,16.501232
9/1/2012 12:00,16.885231
10/1/2012 12:00,17.200823
11/1/2012 12:00,16.920757
12/1/2012 12:00,16.155636
1/1/2013 12:00,14.181261
2/1/2013 12:00,13.515199
3/1/2013 12:00,12.84874
4/1/2013 12:00,13.558436
5/1/2013 12:00,13.640442
6/1/2013 12:00,14.792027
7/1/2013 12:00,16.430464
8/1/2013 12:00,16.382154
9/1/2013 12:00,18.934254
10/1/2013 12:00,17.98122
11/1/2013 12:00,16.349419
12/1/2013 12:00,15.401807
1/1/2014 12:00,13.999
2/1/2014 12:00,14.013916
3/1/2014 12:00,14.04506
4/1/2014 12:00,14.290088
5/1/2014 12:00,15.824308
6/1/2014 12:00,15.452502
7/1/2014 12:00,16.894072
8/1/2014 12:00,17.719542
9/1/2014 12:00,18.977974
10/1/2014 12:00,18.935762
11/1/2014 12:00,18.59852
12/1/2014 12:00,17.717768
1/1/2015 12:00,16.076927
2/1/2015 12:00,15.851569
3/1/2015 12:00,15.263563
4/1/2015 12:00,15.390476
5/1/2015 12:00,15.101791
6/1/2015 12:00,16.026354
7/1/2015 12:00,17.238592
8/1/2015 12:00,19.340418
9/1/2015 12:00,19.977852
10/1/2015 12:00,19.76247
11/1/2015 12:00,18.985851
12/1/2015 12:00,16.67538
1/1/2016 12:00,14.763579
2/1/2016 12:00,14.540956
3/1/2016 12:00,15.315011
4/1/2016 12:00,14.826662
5/1/2016 12:00,14.99311
6/1/2016 12:00,15.601435
7/1/2016 12:00,16.386917
8/1/2016 12:00,17.335426
9/1/2016 12:00,18.024807
10/1/2016 12:00,17.77107
11/1/2016 12:00,17.635733
12/1/2016 12:00,16.249342
1/1/2017 12:00,14.497868
2/1/2017 12:00,14.0292
3/1/2017 12:00,13.668994
4/1/2017 12:00,14.274519
5/1/2017 12:00,14.871774
6/1/2017 12:00,15.343027
7/1/2017 12:00,16.18497
8/1/2017 12:00,17.452667
9/1/2017 12:00,18.329123
10/1/2017 12:00,18.32739
11/1/2017 12:00,16.980457
12/1/2017 12:00,16.436209
1/1/2018 12:00,15.23733
2/1/2018 12:00,14.754901
3/1/2018 12:00,13.758934
4/1/2018 12:00,14.22732
5/1/2018 12:00,14.261237
6/1/2018 12:00,14.943624
7/1/2018 12:00,15.86133
8/1/2018 12:00,17.459314
9/1/2018 12:00,18.315863
10/1/2018 12:00,18.065756
11/1/2018 12:00,17.448446
12/1/2018 12:00,16.29601
1/1/2019 12:00,14.879553
2/1/2019 12:00,14.692961
3/1/2019 12:00,13.66985
4/1/2019 12:00,14.352906
5/1/2019 12:00,14.4178
6/1/2019 12:00,14.922485
7/1/2019 12:00,16.168095
8/1/2019 12:00,17.894579
9/1/2019 12:00,20.17398
10/1/2019 12:00,18.65548
11/1/2019 12:00,17.240547
12/1/2019 12:00,15.488789
1/1/2020 12:00,14.656529
2/1/2020 12:00,14.178089
3/1/2020 12:00,13.418717
4/1/2020 12:00,13.827618
5/1/2020 12:00,14.905387
6/1/2020 12:00,15.884354
7/1/2020 12:00,16.56748
8/1/2020 12:00,17.697557
9/1/2020 12:00,18.543844
10/1/2020 12:00,19.636873
11/1/2020 12:00,17.885426
12/1/2020 12:00,15.808834
1/1/2021 12:00,14.629916
2/1/2021 12:00,13.916537
3/1/2021 12:00,13.722121
4/1/2021 12:00,13.417106
5/1/2021 12:00,14.104889
6/1/2021 12:00,14.838309
7/1/2021 12:00,16.439203
8/1/2021 12:00,17.530586
9/1/2021 12:00,17.558578
10/1/2021 12:00,17.96706
11/1/2021 12:00,17.172823
12/1/2021 12:00,16.084421
1/1/2022 12:00,14.165679
2/1/2022 12:00,14.061846
3/1/2022 12:00,13.603789
4/1/2022 12:00,13.6322155
5/1/2022 12:00,13.902061
6/1/2022 12:00,14.936673
7/1/2022 12:00,16.307077
8/1/2022 12:00,18.144413
9/1/2022 12:00,18.970972
10/1/2022 12:00,19.190197
11/1/2022 12:00,17.775
12/1/2022 12:00,15.907326
1/1/2023 12:00,14.991845
2/1/2023 12:00,13.8342085
3/1/2023 12:00,12.899839
4/1/2023 12:00,13.078961
5/1/2023 12:00,13.707415
6/1/2023 12:00,14.793762
7/1/2023 12:00,15.346022
8/1/2023 12:00,17.693855
9/1/2023 12:00,18.860767
10/1/2023 12:00,18.435204
11/1/2023 12:00,18.097662
12/1/2023 12:00,16.702177
1/1/2024 12:00,15.761757
2/1/2024 12:00,15.127619
3/1/2024 12:00,14.870377
4/1/2024 12:00,14.369746
5/1/2024 12:00,14.2760935
6/1/2024 12:00,14.730298
7/1/2024 12:00,16.013092
8/1/2024 12:00,17.44485
9/1/2024 12:00,18.977459
10/1/2024 12:00,18.09928
11/1/2024 12:00,17.633663
12/1/2024 12:00,16.157845
1/1/2025 12:00,15.2458
